423;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[10];INT;INT;0;
424;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[11];INT;INT;0;
425;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[12];INT;INT;0;
426;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[13];INT;INT;0;
427;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[14];INT;INT;0;
428;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[15];INT;INT;0;
429;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[16];INT;INT;0;
430;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[17];INT;INT;0;
431;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[18];INT;INT;0;
432;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[19];INT;INT;0;
433;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[20];INT;INT;0;
434;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[21];INT;INT;0;
435;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[22];INT;INT;0;
436;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[23];INT;INT;0;
437;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[24];INT;INT;0;
438;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[25];INT;INT;0;
439;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[26];INT;INT;0;
440;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[27];INT;INT;0;
441;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[28];INT;INT;0;
442;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[29];INT;INT;0;
443;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[30];INT;INT;0;
444;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.REGS.value.table[31];INT;INT;0;
445;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.DONE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.DONE;BOOL;BOOL;0;
446;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.ERROR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.ERROR;BOOL;BOOL;0;
447;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY0.HASBEENINITIALIZED;BOOL;BOOL;0;
448;FB;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1;MODBUS_WRITE_ARRAY;;0;
449;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.EN;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.EN;BOOL;BOOL;0;
450;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.ENO;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.ENO;BOOL;BOOL;0;
451;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REQ;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REQ;BOOL;BOOL;0;
452;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.SLAVE_ID;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.SLAVE_ID;BYTE;BYTE;0;
453;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REG_TYPE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REG_TYPE;BYTE;BYTE;0;
454;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.START_ADDR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.START_ADDR;WORD;WORD;0;
455;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.LENGTH;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.LENGTH;BYTE;BYTE;0;
456;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[0];BOOL;BOOL;0;
457;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[1];BOOL;BOOL;0;
458;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[2];BOOL;BOOL;0;
459;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[3];BOOL;BOOL;0;
460;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[4];BOOL;BOOL;0;
461;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[5];BOOL;BOOL;0;
462;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[6];BOOL;BOOL;0;
463;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[7];BOOL;BOOL;0;
464;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[8];BOOL;BOOL;0;
465;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[9];BOOL;BOOL;0;
466;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[10];BOOL;BOOL;0;
467;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[11];BOOL;BOOL;0;
468;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[12];BOOL;BOOL;0;
469;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[13];BOOL;BOOL;0;
470;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[14];BOOL;BOOL;0;
471;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[15];BOOL;BOOL;0;
472;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[16];BOOL;BOOL;0;
473;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[17];BOOL;BOOL;0;
474;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[18];BOOL;BOOL;0;
475;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[19];BOOL;BOOL;0;
476;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[20];BOOL;BOOL;0;
477;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[21];BOOL;BOOL;0;
478;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[22];BOOL;BOOL;0;
479;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[23];BOOL;BOOL;0;
480;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[24];BOOL;BOOL;0;
481;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[25];BOOL;BOOL;0;
482;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[26];BOOL;BOOL;0;
483;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[27];BOOL;BOOL;0;
484;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[28];BOOL;BOOL;0;
485;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[29];BOOL;BOOL;0;
486;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[30];BOOL;BOOL;0;
487;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.COILS.value.table[31];BOOL;BOOL;0;
488;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[0];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[0];INT;INT;0;
489;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[1];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[1];INT;INT;0;
490;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[2];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[2];INT;INT;0;
491;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[3];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[3];INT;INT;0;
492;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[4];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[4];INT;INT;0;
493;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[5];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[5];INT;INT;0;
494;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[6];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[6];INT;INT;0;
495;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[7];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[7];INT;INT;0;
496;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[8];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[8];INT;INT;0;
497;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[9];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[9];INT;INT;0;
498;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[10];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[10];INT;INT;0;
499;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[11];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[11];INT;INT;0;
500;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[12];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[12];INT;INT;0;
501;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[13];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[13];INT;INT;0;
502;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[14];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[14];INT;INT;0;
503;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[15];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[15];INT;INT;0;
504;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[16];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[16];INT;INT;0;
505;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[17];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[17];INT;INT;0;
506;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[18];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[18];INT;INT;0;
507;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[19];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[19];INT;INT;0;
508;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[20];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[20];INT;INT;0;
509;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[21];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[21];INT;INT;0;
510;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[22];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[22];INT;INT;0;
511;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[23];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[23];INT;INT;0;
512;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[24];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[24];INT;INT;0;
513;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[25];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[25];INT;INT;0;
514;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[26];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[26];INT;INT;0;
515;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[27];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[27];INT;INT;0;
516;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[28];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[28];INT;INT;0;
517;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[29];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[29];INT;INT;0;
518;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[30];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[30];INT;INT;0;
519;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[31];CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.REGS.value.table[31];INT;INT;0;
520;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.DONE;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.DONE;BOOL;BOOL;0;
521;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.ERROR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.ERROR;BOOL;BOOL;0;
522;VAR;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE0.MODBUS_WRITE_ARRAY1.HASBEENINITIALIZED;BOOL;BOOL;0;
523;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_ENO;BOOL;BOOL;0;
524;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT5408527_OUT;INT;INT;0;
525;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_ENO;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_ENO;BOOL;BOOL;0;
526;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT3098114_OUT;INT;INT;0;
527;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MODBEE;;0;
528;FB;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0;MODBEE_HW_CONFIG;;0;
529;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.EN;BOOL;BOOL;0;
530;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.ENO;BOOL;BOOL;0;
531;VAR;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;CONFIG0.RES0.INSTANCE1.MODBEE_HW_CONFIG0.HASBEENINITIALIZED;BOOL;BOOL;0;


// Ticktime
1000000
